6.6,0.16,0.4,1.5,0.044,48,143,0.9912,3.54,0.52,12.4, negative
6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,0.4,12.6, negative
6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6, negative
7.9,0.22,0.38,8,0.043,46,152,0.9934,3.12,0.32,11.5, negative
6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4, negative
6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4, negative
6.7,0.46,0.18,2.4,0.034,25,98,0.9896,3.08,0.44,12.6, negative
6.8,0.18,0.38,1.4,0.038,35,111,0.9918,3.32,0.59,11.2, negative
7,0.26,0.59,1.4,0.037,40,120,0.9918,3.34,0.41,11.1, negative
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9, negative
9.1,0.59,0.38,1.6,0.066,34,182,0.9968,3.23,0.38,8.5, positive
6.2,0.33,0.27,4.9,0.036,30,134,0.9927,3.2,0.42,10.4, negative
5.9,0.3,0.47,7.85,0.03,19,133,0.9933,3.52,0.43,11.5, negative
5.6,0.34,0.1,1.3,0.031,20,68,0.9906,3.36,0.51,11.2, negative
5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5, negative
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4, negative
7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10, negative
7,0.3,0.38,14.9,0.032,60,181,0.9983,3.18,0.61,9.3, negative
7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7, negative
7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9, negative
6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5, negative
7,0.17,0.31,4.8,0.034,34,132,0.9944,3.36,0.48,9.6, negative
7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6, negative
7.8,0.28,0.34,1.6,0.028,32,118,0.9901,3,0.38,12.1, negative
9.2,0.25,0.34,1.2,0.026,31,93,0.9916,2.93,0.37,11.3, negative
7.4,0.3,0.22,1.4,0.046,16,135,0.9928,3.08,0.77,10.4, negative
6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6, negative
6.3,0.27,0.38,0.9,0.051,7,140,0.9926,3.45,0.5,10.5, negative
7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7, negative
7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1, negative
6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7, negative
6.4,0.24,0.31,2.8,0.038,41,114,0.99155,3.37,0.66,11.7, negative
